episode,seed,outcome,success,collision,timeout,steps,episode_return,final_dist_xy,final_dist_z,control_action_scale_multiplier,control_action_noise_std,control_action_delay,control_action_filter_alpha,scale_bucket,noise_bucket,delay_bucket,filter_bucket,joint_bucket,max_commanded_action_norm,max_applied_action_norm,mean_commanded_action_norm,mean_applied_action_norm
23,150023,success,True,False,False,28,174.86745581929398,0.004881615179682588,0.007987166530073253,0.9866756026729476,0.00014790765274861465,0,0.7359150213668553,mid_0.90_1.10,low_<0.00025,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|mid_0.90_1.10|low_<0.00025,1.6660851854964724,1.5633865707194432,1.2568367422579725,1.183754353026284
24,150024,success,True,False,False,11,141.11063277234993,0.004968965743745214,0.008085961085484317,1.1888378252073613,0.00012524525551676797,0,0.7980653291019542,high_>1.10,low_<0.00025,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|high_>1.10|low_<0.00025,1.6280697671062714,1.644440414020353,1.2855466542213458,1.349844915684587
25,150025,success,True,False,False,23,159.28508362834063,0.002424129990696388,0.00795871316725949,0.8429248593063863,0.0004584095623500376,1,0.9015013232739999,low_<0.90,mid_0.00025_0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|low_<0.90|mid_0.00025_0.00055,1.6859907782922108,1.4287330541362915,1.5068850787663315,1.2016972836986317
26,150026,collision,False,True,False,159,23.702210569354065,0.038285187816989856,0.078786345373969,0.8659468219785875,0.0006246421592537311,2,0.6010013879108342,low_<0.90,high_>=0.00055,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|high_>=0.00055,1.7320477577434603,1.663782564838945,1.5132048109771146,1.2770502740358727
27,150027,success,True,False,False,51,166.29859368428615,0.0048536711077546745,0.007801595374390957,0.9463681758547189,0.00020351564830442792,1,0.8773218305617929,mid_0.90_1.10,low_<0.00025,delay_1,high_>=0.85,delay_1|high_>=0.85|mid_0.90_1.10|low_<0.00025,1.6848666728895503,1.559942722410581,0.8885268272305415,0.8064448251903793
28,150028,success,True,False,False,18,155.9860584873694,0.003022811712729153,0.0080041462767233,0.9376831950266618,0.0006794350686877281,0,0.5781332360564498,mid_0.90_1.10,high_>=0.00055,delay_0,low_<0.70,delay_0|low_<0.70|mid_0.90_1.10|high_>=0.00055,1.7301213829770659,1.6980016220334424,1.5527088247461538,1.3390361583105055
29,150029,collision,False,True,False,117,-245.40599660210535,0.03890255479283054,0.07314513079794804,1.155484679962445,0.00025047791792351886,1,0.8427925767703117,high_>1.10,mid_0.00025_0.00055,delay_1,mid_0.70_0.85,delay_1|mid_0.70_0.85|high_>1.10|mid_0.00025_0.00055,1.7319187688644773,1.7320507688545248,1.3194811112610652,1.365455471799684
30,150030,success,True,False,False,34,170.04283251128948,0.0047979400618440885,0.007838238711676548,0.803385036631405,0.00012586425093908977,0,0.9994425370233921,low_<0.90,low_<0.00025,delay_0,high_>=0.85,delay_0|high_>=0.85|low_<0.90|low_<0.00025,1.576722470612587,1.2788703561904973,1.131323306649602,0.9103142968142378
31,150031,collision,False,True,False,6,-291.85724969166284,0.04614282687709055,0.04840707594036264,0.9674215737000543,0.00042070322234009536,2,0.9732429762446437,mid_0.90_1.10,mid_0.00025_0.00055,delay_2,high_>=0.85,delay_2|high_>=0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.59233368403014,1.3226567074386018,1.3796993937866013,0.8623075922319234
32,150032,success,True,False,False,41,192.72913154571805,0.004898736935120435,0.007891768522836573,0.9478911579506215,0.00043261924144478016,0,0.5739756458764045,mid_0.90_1.10,mid_0.00025_0.00055,delay_0,low_<0.70,delay_0|low_<0.70|mid_0.90_1.10|mid_0.00025_0.00055,1.6399130784750666,1.284801550203216,1.1767493615204268,1.0368859770335328
33,150033,collision,False,True,False,117,-252.0071530067664,0.03926441261470267,0.06947016693767505,1.1154215089614943,4.728155159942107e-05,2,0.744954824924475,high_>1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|high_>1.10|low_<0.00025,1.7319698993703505,1.7320507688545248,1.3779798948395434,1.3763452253315753
34,150034,success,True,False,False,10,141.45631430367902,0.001431639980431539,0.009039741126261935,0.855487245538864,0.00025553275135125546,0,0.942307644081914,low_<0.90,mid_0.00025_0.00055,delay_0,high_>=0.85,delay_0|high_>=0.85|low_<0.90|mid_0.00025_0.00055,1.6919839823629552,1.4643815399413311,1.3859907389667971,1.1698197655858247
35,150035,success,True,False,False,27,162.91487479331016,0.004749952898629609,0.007854754132025854,0.8886235320642463,0.00030126907338384615,1,0.8521786659981787,low_<0.90,mid_0.00025_0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|low_<0.90|mid_0.00025_0.00055,1.7306182242632757,1.5848868883487668,1.4105946981674795,1.207331202227161
36,150036,success,True,False,False,10,134.0833876159997,0.004863460131442202,0.008554569153322755,1.18439891039821,0.000539997588169184,0,0.8492970125819242,high_>1.10,mid_0.00025_0.00055,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|high_>1.10|mid_0.00025_0.00055,1.6820670938883833,1.7320507688545248,1.3880760556116472,1.4225339539843742
37,150037,success,True,False,False,21,157.1560014547125,0.0041254149709573674,0.007993541333812915,1.083712882486966,0.0004807427020353478,1,0.7751123523615625,mid_0.90_1.10,mid_0.00025_0.00055,delay_1,mid_0.70_0.85,delay_1|mid_0.70_0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.7021162524128075,1.7222598085162102,1.5046970733553526,1.4515656546018085
38,150038,success,True,False,False,13,134.08443239011206,0.0049655965522042945,0.008449993669523037,1.1689174801271343,0.0002013018880017058,2,0.9033431918871252,high_>1.10,low_<0.00025,delay_2,high_>=0.85,delay_2|high_>=0.85|high_>1.10|low_<0.00025,1.6955515350974113,1.7320507688545248,1.471874112294852,1.3157246322609124
39,150039,success,True,False,False,30,160.97232339676555,0.003429782199524776,0.008030821432907342,1.0329751057807994,0.00024915830021509836,2,0.6073627282053276,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,1.7315226359492335,1.7309191148771093,1.5780795369721272,1.3880951732138636
40,150040,success,True,False,False,26,175.05886891690878,0.003348257902509842,0.007989734731050357,1.1353736667427952,0.000474532164133056,0,0.9198240057690921,high_>1.10,mid_0.00025_0.00055,delay_0,high_>=0.85,delay_0|high_>=0.85|high_>1.10|mid_0.00025_0.00055,1.683187688763052,1.7320507688545248,1.262980415229297,1.3514779456257027
41,150041,success,True,False,False,24,160.8926785084641,0.002646781633178358,0.007905338586817412,0.8438340990929247,2.096551825184001e-05,1,0.9168915830019249,low_<0.90,low_<0.00025,delay_1,high_>=0.85,delay_1|high_>=0.85|low_<0.90|low_<0.00025,1.6625890687369929,1.3808008500787614,1.4887258938169279,1.1969038289199607
42,150042,collision,False,True,False,118,-239.13413845754278,0.038305524265076704,0.07412096146480363,0.9124996304692794,0.0006321021435524323,2,0.6311103746708346,mid_0.90_1.10,high_>=0.00055,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|high_>=0.00055,1.7309082023782683,1.6883318522554631,1.447385433822181,1.2718587313917484
43,150043,success,True,False,False,21,154.74071152659212,0.004777037757721716,0.007951034526841538,0.890600004531742,0.0002797752420232379,1,0.6256932567405342,low_<0.90,mid_0.00025_0.00055,delay_1,low_<0.70,delay_1|low_<0.70|low_<0.90|mid_0.00025_0.00055,1.7225404870354486,1.4882430930844557,1.5313782233140663,1.2333900592293858
44,150044,success,True,False,False,32,165.51543531444722,0.004954346231233251,0.007937783831716838,1.1407126806808559,0.0006782818819989217,2,0.7873473014719561,high_>1.10,high_>=0.00055,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|high_>1.10|high_>=0.00055,1.4609141891251605,1.464024817753784,1.1298502715920689,1.1379281169542381
45,150045,success,True,False,False,38,191.73854903595748,0.004971621397085622,0.007819904862314542,1.072036463067012,9.649818356463539e-05,2,0.9617636617611645,mid_0.90_1.10,low_<0.00025,delay_2,high_>=0.85,delay_2|high_>=0.85|mid_0.90_1.10|low_<0.00025,1.692777611829473,1.7320507688545248,1.2514596234896367,1.2490068008876811
46,150046,success,True,False,False,13,134.55436042512514,0.002906831282581786,0.008109267549718302,1.003181122490282,0.0005533636432644624,2,0.8667435176019099,mid_0.90_1.10,high_>=0.00055,delay_2,high_>=0.85,delay_2|high_>=0.85|mid_0.90_1.10|high_>=0.00055,1.7255314742928778,1.7320507688545248,1.559581770286427,1.2949342647770208
47,150047,success,True,False,False,14,135.97364901933662,0.003378115083191658,0.00807950474439556,1.0270583112480358,0.00044499679502977787,0,0.6409388942502631,mid_0.90_1.10,mid_0.00025_0.00055,delay_0,low_<0.70,delay_0|low_<0.70|mid_0.90_1.10|mid_0.00025_0.00055,1.6574571852336955,1.701369507254964,1.1561464453019092,1.0898236596794333
48,150048,success,True,False,False,37,172.48864176731047,0.0038908578367424294,0.008027339176274295,0.822920593836527,0.00018671179588914395,2,0.6383066052993672,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,1.6833166109104891,1.3683695909783835,1.4369386142326797,1.0878353503001594
49,150049,success,True,False,False,34,181.23218117584952,0.004738620061033742,0.0077535145427877206,0.951189599524483,0.0005162136977118994,0,0.6014606636526056,mid_0.90_1.10,mid_0.00025_0.00055,delay_0,low_<0.70,delay_0|low_<0.70|mid_0.90_1.10|mid_0.00025_0.00055,1.6338937334991388,1.4714113719039152,1.1772688131738622,1.0147049142539646
50,150050,success,True,False,False,25,156.69887666464945,0.004703586796067447,0.00796551844734339,0.9632623756374853,0.0007104815268609304,1,0.9544487565024558,mid_0.90_1.10,high_>=0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|mid_0.90_1.10|high_>=0.00055,1.7071698479408137,1.7063318166563184,1.2600004771376634,1.1499620027698465
51,150051,collision,False,True,False,139,-173.15637367121516,0.04060961231023406,0.07611174120359177,0.9200381019145059,0.0006245768225823213,2,0.6434026703142544,mid_0.90_1.10,high_>=0.00055,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|high_>=0.00055,1.7320484567502425,1.7074580987223449,1.2732251252664748,1.1263340644692572
52,150052,success,True,False,False,20,151.61768215207468,0.00328238223359971,0.008008565575026272,1.164885822163863,0.00019877121117098284,2,0.7112580433087087,high_>1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|high_>1.10|low_<0.00025,1.714089775251357,1.7320507688545248,1.515605405953813,1.3612871044154793
53,150053,success,True,False,False,20,161.69291518841382,0.004761701850950816,0.00774138847180772,0.9339758279499326,0.0003845915833957953,0,0.6389690626246979,mid_0.90_1.10,mid_0.00025_0.00055,delay_0,low_<0.70,delay_0|low_<0.70|mid_0.90_1.10|mid_0.00025_0.00055,1.7252521141096646,1.558415638261756,1.3872657783978732,1.205499994404975
54,150054,collision,False,True,False,136,-15.314969606585805,0.0389216817137484,0.08014044387486241,0.8834679404956065,0.0005721103621958979,1,0.7484827744704862,low_<0.90,high_>=0.00055,delay_1,mid_0.70_0.85,delay_1|mid_0.70_0.85|low_<0.90|high_>=0.00055,1.7319224824094428,1.6749396820906595,1.4439486419192544,1.2640889283324792
55,150055,success,True,False,False,11,146.89561208050839,0.004814984013040948,0.004861407464138323,1.1674783189130462,0.0006226400486637029,0,0.9868856713751336,high_>1.10,high_>=0.00055,delay_0,high_>=0.85,delay_0|high_>=0.85|high_>1.10|high_>=0.00055,1.646429594952707,1.7320507688545248,1.4079013415556565,1.4743842966898035
56,150056,success,True,False,False,14,136.89863244310325,0.004826783527865983,0.00804991168860636,0.9953424960343544,0.0005815217638388961,1,0.8214765415167241,mid_0.90_1.10,high_>=0.00055,delay_1,mid_0.70_0.85,delay_1|mid_0.70_0.85|mid_0.90_1.10|high_>=0.00055,1.6512857982030507,1.6753497450488666,1.4288421504215372,1.3276327634564926
57,150057,success,True,False,False,42,181.71754020635748,0.003813579052501108,0.007913850549820078,1.071416242272027,2.666677208884636e-05,2,0.9137069999702191,mid_0.90_1.10,low_<0.00025,delay_2,high_>=0.85,delay_2|high_>=0.85|mid_0.90_1.10|low_<0.00025,1.6565329612219304,1.6979417714555727,1.4028810789238475,1.4077714158125112
58,150058,success,True,False,False,15,151.7503847596471,0.0038965169608712945,0.008003310069046754,0.9475822360142219,1.3567067810206446e-05,0,0.8254779570043613,mid_0.90_1.10,low_<0.00025,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|mid_0.90_1.10|low_<0.00025,1.7311783008756283,1.6314925928207045,1.566121490606262,1.4205897903348614
59,150059,success,True,False,False,16,141.33023240417492,0.004447007392959831,0.008056742500822778,0.9944750054359327,0.0005441148645485733,2,0.8668458487090853,mid_0.90_1.10,mid_0.00025_0.00055,delay_2,high_>=0.85,delay_2|high_>=0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.7300734769477077,1.7191202592993258,1.5916833501020498,1.3373171436371578
60,150060,success,True,False,False,17,157.77085454499033,0.004398522388457856,0.008087043374625402,1.0886056998195328,0.0004087408808167453,1,0.8370993813494189,mid_0.90_1.10,mid_0.00025_0.00055,delay_1,mid_0.70_0.85,delay_1|mid_0.70_0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.7316892245422495,1.7320507688545248,1.6096190000920547,1.5165545020216253
61,150061,success,True,False,False,67,150.4303436931222,0.004918706218976921,0.007804063644108239,0.8014163450331846,8.861340645866581e-05,0,0.9939519503122162,low_<0.90,low_<0.00025,delay_0,high_>=0.85,delay_0|high_>=0.85|low_<0.90|low_<0.00025,1.4430396161895132,1.1487936622554522,0.676266125670627,0.5405598324160126
62,150062,success,True,False,False,27,162.06691355015863,0.0022749017127687036,0.008327570368612869,1.0882610444275125,0.000221512414343601,2,0.7355121268820515,mid_0.90_1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|mid_0.90_1.10|low_<0.00025,1.7284977976651035,1.7320507688545248,1.4971979576339165,1.4215191272168808
63,150063,success,True,False,False,33,183.47351373326498,0.004879086470048138,0.007838741484642808,0.9903516094654021,0.00018183006970984357,0,0.5861103440536328,mid_0.90_1.10,low_<0.00025,delay_0,low_<0.70,delay_0|low_<0.70|mid_0.90_1.10|low_<0.00025,1.4811456029629708,1.3337557203360688,1.1596379248218227,1.0679944710326845
64,150064,collision,False,True,False,6,-289.88897013091963,0.04535268478851098,0.04931094986893203,1.1723018367918647,0.00025349308974907355,1,0.6839430137162352,high_>1.10,mid_0.00025_0.00055,delay_1,low_<0.70,delay_1|low_<0.70|high_>1.10|mid_0.00025_0.00055,1.437561189434253,1.5139960313834655,1.36220134779622,1.1656578614445217
65,150065,success,True,False,False,18,149.12368261143592,0.004841700344673001,0.007967341812697426,0.8724967955786669,0.0006730420543590267,0,0.7044640637180284,low_<0.90,high_>=0.00055,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|low_<0.90|high_>=0.00055,1.6014332557041784,1.422102857806365,1.2535390222599574,1.0010543957963352
66,150066,collision,False,True,False,6,-294.6457894889742,0.05528926733977417,0.04943177004391541,0.8925807577877448,0.0004067223538638086,2,0.6377235155642085,low_<0.90,mid_0.00025_0.00055,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|mid_0.00025_0.00055,1.4338207811831865,1.1378245071035122,1.287710136761653,0.6260008384272411
67,150067,success,True,False,False,10,140.36894200927773,0.004841064438050742,0.006200899623261535,0.8593395191074451,0.00023445234818904916,0,0.9616978807346334,low_<0.90,low_<0.00025,delay_0,high_>=0.85,delay_0|high_>=0.85|low_<0.90|low_<0.00025,1.6199033004737535,1.4244414530781166,1.380790171142763,1.1892316422146767
68,150068,success,True,False,False,31,173.5398553071414,0.004909705652927745,0.007912839441232888,1.130088930830424,0.000550123660043726,1,0.9016797590928285,high_>1.10,high_>=0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|high_>1.10|high_>=0.00055,1.715837203015519,1.7320507688545248,1.3565710494139769,1.388094262620005
69,150069,success,True,False,False,17,144.82830294273592,0.0036107127136734375,0.00796459197847077,1.0022839363116036,0.00012609223246275462,2,0.8473821480265635,mid_0.90_1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|mid_0.90_1.10|low_<0.00025,1.6430397654122053,1.6230893539844549,1.4434709527130243,1.2687767466122934
70,150070,collision,False,True,False,158,-56.06087956894814,0.03849597470605923,0.07812733952863649,0.9877649776762247,0.0004910048449710263,1,0.9304096987673951,mid_0.90_1.10,mid_0.00025_0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.731998613003896,1.7320507688545248,1.0871155611897354,1.0498948867770652
71,150071,success,True,False,False,45,178.53360198523518,0.004217179231048536,0.008059470378664946,1.095281168788902,2.8190444790264824e-05,2,0.639507846682539,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,1.7081997372225537,1.7320507688545248,1.3564556127029102,1.3279205562315162
72,150072,collision,False,True,False,76,-275.2140422491598,0.08933677795424046,0.04497094655488898,1.0870851220441926,0.0003723715690606535,0,0.9152112824305818,mid_0.90_1.10,mid_0.00025_0.00055,delay_0,high_>=0.85,delay_0|high_>=0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.7135226920767337,1.7320507688545248,1.4391962871002764,1.4806175886563622
73,150073,success,True,False,False,28,162.09887979410354,0.004973391722610792,0.00781871531891043,0.8625984906159839,0.0006490248428944691,1,0.5806175235206017,low_<0.90,high_>=0.00055,delay_1,low_<0.70,delay_1|low_<0.70|low_<0.90|high_>=0.00055,1.6795886348803941,1.3658678081190667,1.168269483146581,0.9755586587479587
74,150074,collision,False,True,False,135,-16.57961686638083,0.03850782739416267,0.07624452468249443,0.8532636278679502,4.372579590962529e-05,0,0.7610218481866315,low_<0.90,low_<0.00025,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|low_<0.90|low_<0.00025,1.7320441013964523,1.489777709940714,1.4018153136500289,1.1858893565461728
75,150075,success,True,False,False,37,173.2875087439353,0.004963121631429691,0.00788376224312659,0.8161036892026823,0.00014411772490292786,1,0.6103494379697142,low_<0.90,low_<0.00025,delay_1,low_<0.70,delay_1|low_<0.70|low_<0.90|low_<0.00025,1.7110803960091405,1.4114521453519968,1.3011276563822802,0.9895227301649036
76,150076,success,True,False,False,62,230.68499956685696,0.0034987939995390987,0.007969617043211086,1.039374197656942,0.00017045060592658982,2,0.7652016768913762,mid_0.90_1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|mid_0.90_1.10|low_<0.00025,1.7308209941291746,1.7320507688545248,1.5136943248303347,1.4692117615366687
77,150077,success,True,False,False,20,154.6176046505715,0.003987258569132611,0.007943780819765545,0.9307024622574321,0.00036920567114353376,1,0.8725668639318123,mid_0.90_1.10,mid_0.00025_0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.7221008188926477,1.5993338527797156,1.4571776156375194,1.288562096932988
78,150078,success,True,False,False,12,141.73175937022887,0.0033918070537796094,0.00900428371725237,1.0077526737430886,0.0007025313663201582,0,0.6974106582128858,mid_0.90_1.10,high_>=0.00055,delay_0,low_<0.70,delay_0|low_<0.70|mid_0.90_1.10|high_>=0.00055,1.7170243599596648,1.6053729230249634,1.4708117428315608,1.2838126255018139
79,150079,success,True,False,False,73,266.47554304507196,0.004888307315678174,0.007788229120126111,0.8616347243995279,0.0005925965571712591,1,0.9892159331773109,low_<0.90,high_>=0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|low_<0.90|high_>=0.00055,1.7250489994190559,1.6014775342027199,1.3461108985734667,1.1563549533508433
80,150080,success,True,False,False,28,162.02302467384135,0.0033274460941774796,0.008260164315713747,1.165389681712906,0.0001189217079116041,2,0.954267235169371,high_>1.10,low_<0.00025,delay_2,high_>=0.85,delay_2|high_>=0.85|high_>1.10|low_<0.00025,1.729907427526795,1.7320507688545248,1.530453776316369,1.4803329339748357
81,150081,success,True,False,False,26,156.96277009134724,0.003986290797890758,0.008034501977584152,1.0384481410363464,8.461479469326845e-05,2,0.9303081292963058,mid_0.90_1.10,low_<0.00025,delay_2,high_>=0.85,delay_2|high_>=0.85|mid_0.90_1.10|low_<0.00025,1.7284159491378055,1.7320507688545248,1.5292525038423175,1.454997260680169
82,150082,success,True,False,False,36,183.37142998824396,0.004910328193651976,0.00775129926477558,0.9105334246069505,0.0007080323871207715,0,0.6262472821653249,mid_0.90_1.10,high_>=0.00055,delay_0,low_<0.70,delay_0|low_<0.70|mid_0.90_1.10|high_>=0.00055,1.6696973572062386,1.4854028767538365,1.1576414221380957,0.9786049544107627
83,150083,success,True,False,False,38,155.3093466096778,0.0019967445579574666,0.00795449210845367,1.0189612956660636,0.00023030527636561075,2,0.582151884540679,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,1.728603785231899,1.7262329232371676,1.483233724832731,1.3004697271113403
84,150084,success,True,False,False,18,149.74644019163574,0.003550108698027144,0.007982965816548004,1.0351233062427314,2.277423681940194e-05,1,0.7881509214625766,mid_0.90_1.10,low_<0.00025,delay_1,mid_0.70_0.85,delay_1|mid_0.70_0.85|mid_0.90_1.10|low_<0.00025,1.7258656297805488,1.7320507688545248,1.5191671824329416,1.4357184698614058
85,150085,success,True,False,False,15,148.517321732936,0.004835997901018153,0.008126918086443391,0.9711951485486419,0.0007030919670837457,0,0.7262700316432862,mid_0.90_1.10,high_>=0.00055,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|mid_0.90_1.10|high_>=0.00055,1.695219492471019,1.6849974574556283,1.424665606423456,1.2917703256214605
86,150086,success,True,False,False,20,160.27848593621837,0.004966135938467114,0.007780888313336898,0.9110638525539801,0.0005297701948725089,0,0.7599743054593598,mid_0.90_1.10,mid_0.00025_0.00055,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.6987807108480388,1.535822136051737,1.312641820606132,1.1422989553731742
87,150087,success,True,False,False,50,206.61403555942707,0.004817037111687532,0.007807090995546995,0.8717438510431874,0.00019331191007007772,1,0.9730454295646823,low_<0.90,low_<0.00025,delay_1,high_>=0.85,delay_1|high_>=0.85|low_<0.90|low_<0.00025,1.5289713483164316,1.3255972657908908,1.1814087146278103,1.0088762549244914
88,150088,success,True,False,False,7,136.12138104699656,0.0005897176839836909,0.004254041389788132,1.167462422744313,0.00021747392875953375,0,0.8815619748962203,high_>1.10,low_<0.00025,delay_0,high_>=0.85,delay_0|high_>=0.85|high_>1.10|low_<0.00025,1.4863183345898705,1.520978985230551,1.3760202979142149,1.4117088125224597
89,150089,collision,False,True,False,131,-194.22138496920002,0.03805150124904547,0.07750300522595444,0.9985882768193386,0.00016823281553807139,2,0.8390204701854884,mid_0.90_1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|mid_0.90_1.10|low_<0.00025,1.73073625644443,1.7320507688545248,1.236562798093071,1.1949563244571906
90,150090,success,True,False,False,70,177.42202826979994,0.004911926727677476,0.007814435953240051,0.8592988579445522,0.00038657919393499053,2,0.5824102611765805,low_<0.90,mid_0.00025_0.00055,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|mid_0.00025_0.00055,1.634693617681114,1.4214777939124448,0.8689245798264271,0.6852815170774368
91,150091,success,True,False,False,11,141.02884053889477,0.004235657365632175,0.007764395099730592,1.1914525676415093,0.0003645103138269477,0,0.8197440260755493,high_>1.10,mid_0.00025_0.00055,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|high_>1.10|mid_0.00025_0.00055,1.38336711932622,1.4852163432042997,1.1617483408250648,1.264620095333788
92,150092,collision,False,True,False,126,-124.02102349812665,0.03850010945133494,0.06933903749069881,0.8236847947823533,0.0002543370362907901,0,0.5542208151642033,low_<0.90,mid_0.00025_0.00055,delay_0,low_<0.70,delay_0|low_<0.70|low_<0.90|mid_0.00025_0.00055,1.7302491252181937,1.4874645311949883,1.2530618136033396,1.0080700167688497
93,150093,success,True,False,False,12,138.65600970860024,0.0009805836531041326,0.009033403679704732,1.1459240188760567,0.00034439751761369125,1,0.8283144476467104,high_>1.10,mid_0.00025_0.00055,delay_1,mid_0.70_0.85,delay_1|mid_0.70_0.85|high_>1.10|mid_0.00025_0.00055,1.7244186889068658,1.7320507688545248,1.552428746563735,1.464574413402044
94,150094,success,True,False,False,18,156.30083968531721,0.003008339556840663,0.007948592825508638,1.132130770227279,0.0002831914524836446,0,0.73782395479886,high_>1.10,mid_0.00025_0.00055,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|high_>1.10|mid_0.00025_0.00055,1.6646511822934584,1.7152052939980655,1.3699657099182179,1.3712279168657506
95,150095,success,True,False,False,23,154.32338850425057,0.0035243514762076027,0.00798069318588479,1.1985140894959416,7.985977147083273e-05,2,0.7491109117820343,high_>1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|high_>1.10|low_<0.00025,1.7180198738370414,1.7320507688545248,1.5045371275991926,1.4328970504853629
96,150096,success,True,False,False,48,194.00362448974892,0.004913018240161308,0.007789098509630277,0.8005652166329964,0.0005535568544058597,2,0.9453385950157844,low_<0.90,high_>=0.00055,delay_2,high_>=0.85,delay_2|high_>=0.85|low_<0.90|high_>=0.00055,1.7055323209683872,1.4802241780953467,1.2372266817294053,0.9963649114034694
97,150097,success,True,False,False,20,147.0402091296436,0.00484774979880744,0.007967646591926614,0.9059580448836432,0.00024074965633782012,1,0.8168911736994999,mid_0.90_1.10,low_<0.00025,delay_1,mid_0.70_0.85,delay_1|mid_0.70_0.85|mid_0.90_1.10|low_<0.00025,1.6723459670218963,1.5058871085114551,1.318170842935709,1.112623031652864
98,150098,success,True,False,False,32,180.37902305961916,0.004843138462741345,0.007810556902685173,0.9099500144829248,0.0005610029667822745,0,0.6707238883395419,mid_0.90_1.10,high_>=0.00055,delay_0,low_<0.70,delay_0|low_<0.70|mid_0.90_1.10|high_>=0.00055,1.687754168374577,1.4359282337015056,1.2811385708978156,1.1148146774843914
99,150099,success,True,False,False,16,148.76988785896435,0.004902326128050406,0.007887468763503436,0.8140597736092247,0.00012365825231663407,0,0.7359332294845535,low_<0.90,low_<0.00025,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|low_<0.90|low_<0.00025,1.6999398668617702,1.3375069887454625,1.4183156919453948,1.1345760729309942
100,150100,success,True,False,False,19,150.0271587864284,0.0037911194580381143,0.008079401854723556,0.9868448109456374,0.00035354211146901857,1,0.8778256026103746,mid_0.90_1.10,mid_0.00025_0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.715337746644667,1.6422079156053417,1.462923222507414,1.3669663989335428
101,150101,success,True,False,False,25,149.26922056243995,0.004302783374541483,0.008027889203682137,1.022997848410538,0.00058000104091467,2,0.9512155206325512,mid_0.90_1.10,high_>=0.00055,delay_2,high_>=0.85,delay_2|high_>=0.85|mid_0.90_1.10|high_>=0.00055,1.618614830628821,1.5761408105018553,1.3549829822684842,1.2519647683194897
102,150102,success,True,False,False,19,152.29927983345576,0.003960256083964017,0.00803799017332929,1.1567723377774475,0.00010430215712151823,2,0.8146884755140609,high_>1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|high_>1.10|low_<0.00025,1.7253757778151342,1.7320507688545248,1.6123091771168627,1.4737700948216934
